transaction_amount,device_change,merchant_risk,geo_velocity,hour_of_day
2100.255590755427,0,0.4683972843550985,65.84240575600622,22
3096.025061374609,1,0.658438626216528,377.8575167939374,16
3490.814378184333,1,0.9292014297787738,358.29999385168685,5
954.1819071839764,0,0.1273724911297975,81.67217339865755,14
1603.5612983186552,0,0.2775076330681233,75.90528102137534,7
713.2269001477657,0,0.3409500835549887,129.5595556463333,6
1438.1788846781096,0,0.3515667773741598,117.3722485713528,1
1452.735079583313,0,0.2579679111928183,94.89380955119226,12
1730.10495374944,0,0.464620124548784,102.50778169733238,22
2579.8300194555386,0,0.5373735367444874,74.78207752809567,5
1396.2079835893835,1,0.5693596509889315,168.77454246200242,4
945.5181871462506,1,0.5025466883997631,6.04019908211167,19
1187.2128439040027,0,0.5252900986532997,86.98258371079483,0
315.4620475554409,0,0.3752726503099978,83.251231559439,17
852.6434344554709,0,0.5129441132134073,120.66402030322963,14
2632.892589704848,1,0.8651439150538662,436.7462004161351,22
937.9558010327036,0,0.2992393810546072,-7.183630119826802,9
1276.177436016861,0,0.2584565069092721,87.84115080490966,2
788.7900338088997,0,0.3336936677239627,94.0615246109302,4
1760.5153336622357,0,0.2427898081193182,154.47997047238243,23
1200.1035324590985,0,0.5808057211272234,16.481897683745693,12
1195.3498394306928,0,0.2564223140028341,137.734688335836,7
1036.052641743541,0,0.1490222690554699,198.37071820135608,21
1277.5953419294897,0,0.3634085830252067,61.11175562387615,20
1612.5491323338174,0,0.1285495392225882,15.452889025338791,1
766.4348921445498,0,0.1552715831542902,59.65128168133144,8
870.9417554623717,1,0.2096946945981231,80.70024836856904,16
1048.1369856116676,0,0.3321751249410708,108.18939375034572,17
527.0645382633926,1,0.3166254661545139,50.43026350809762,12
790.3710701392511,0,0.4998459310013956,157.7599267073671,0
961.8895632276704,0,0.4697373269420567,24.27338424959692,11
1637.1945903563635,1,0.3131591469953506,-6.960257608640006,19
1331.2806645009623,0,0.266852103787815,135.33552121436588,19
1296.794955683772,1,0.2582343920307492,-33.73105156030998,20
1625.4489810839862,0,0.4869975436470045,69.7935115563642,4
1131.3141058003016,1,0.1260362031106348,235.8840564604024,7
1395.2324249644448,0,0.1064108247553029,79.39782235200343,14
1148.389123533752,0,0.497772195963324,23.96161746518752,2
1332.6811746998142,0,0.3385731879945246,77.13012681066031,5
908.620671194209,1,0.165440569276788,77.45996056902332,12
-19.408579138214463,1,0.2177829672972506,88.03249701765583,11
1132.8604189068478,1,0.5662519765486913,113.11314910798096,18
1911.37406804997,1,0.529751487812449,28.044441581613043,17
1663.1077011207965,0,0.4548925251119863,164.37740276183968,23
1682.6987422955854,0,0.3411126151686633,92.25571421863089,0
1818.065360903109,0,0.3601618130956928,116.3397023200902,6
1244.3287954807188,0,0.5876222676419793,48.59253001221787,11
1298.657853702798,0,0.5828852219421435,144.3191068497767,9
891.174052282825,0,0.2076345228929171,67.14737955934676,11
1041.963571986475,0,0.5055522831526591,93.87762567467658,10
1507.8855748855708,0,0.1986213330835084,33.34469614064454,3
1801.942218584408,0,0.2067687389419757,30.15341867989365,18
1130.2768621595003,0,0.4380465170822883,114.41026532264414,5
974.9053675742942,0,0.3025005492937742,57.8196584896307,8
1200.2639794282986,0,0.5657722035532601,37.30884562478115,19
1500.6033744645574,0,0.1445048674480044,47.84083289864848,9
478.0725919332291,0,0.3557628204047465,114.94765358587104,4
51.90952343138088,0,0.5592607652215607,48.548106939819455,12
924.7315752542082,0,0.5520568302397526,74.1172534198918,8
3344.0333177528555,1,0.8381659206480434,314.2301235011176,1
945.9299011763444,0,0.2833188500482282,-15.867444300514949,17
1126.1098405912642,0,0.4095607000233481,6.443679731324096,20
973.3757954884932,0,0.1796974423857011,96.81389446237812,0
1926.2337672353729,0,0.5840110860228693,43.148531942365146,23
1363.37238230116,1,0.5573746643638302,132.8362455640209,20
1350.237179805414,1,0.1834750895172346,128.3403552125272,11
1511.103572021701,0,0.1605777306304927,115.95843331777186,9
3041.5567086458395,1,0.6066686202398532,29.470562724409405,1
1719.5558937101343,0,0.5547218320183156,75.84553361284084,8
1162.11785673227,0,0.1968119048977304,112.44409629519195,1
1535.2403086206064,1,0.3081424642721774,50.77995117019845,22
664.0713834799222,0,0.3244256828260015,202.61849564343615,23
423.12061699196784,0,0.3995055221067838,179.18168262180097,21
1608.9448290125142,0,0.1358676718737125,80.5940217258896,13
1388.2047630487582,1,0.2133793087002579,99.32931149525962,10
748.9742228212448,0,0.5657451934594631,147.96487996824027,22
765.1684593626528,0,0.5542050536342847,72.64302475929465,10
1762.7173922073848,0,0.4906453237028461,47.16879646001476,16
3886.546253390013,1,0.7627094994288021,257.33367447781364,3
2021.3364766279817,0,0.2635033842480511,83.92196230418351,12
749.6896326760657,0,0.4139793676714539,89.14972248226302,6
1519.1959628041914,1,0.2375951058867378,38.28643284660173,15
1035.6907621255075,1,0.5547933475268887,-5.883607418169817,0
1501.5937155411716,1,0.416944730916221,91.80712049395504,12
927.9429989429036,0,0.1359533586582228,125.24810207471,0
1118.603546963853,1,0.5545027944178516,68.7096625461979,10
1220.4595876978606,0,0.5788833290881112,151.82147597794335,5
698.9062721092637,0,0.1388562091958627,44.80418372922278,19
1570.4121727100628,0,0.3661801174306575,27.264777251704004,2
943.3932167642074,0,0.2516821411070852,76.63848464019344,11
1085.7000423299908,0,0.2964195382407012,75.87037123243547,4
702.8253126957438,0,0.1898256089776709,118.49843656676111,8
-81.16682939765519,0,0.3890360510062063,41.25185879680076,11
1104.4861186999156,1,0.5789896766244453,148.4047118407449,9
2406.307710806458,0,0.3515363001358045,178.3458481254127,18
1592.302143949012,0,0.1414572906972405,78.0427986515829,4
1190.3698101328027,0,0.4100006667387041,142.48552100921592,4
1068.554585395866,0,0.2701114972256285,27.175146468737,8
1211.2329464060233,0,0.5279625947956489,133.76107705909578,19
1473.559557587605,0,0.3173390741582351,132.36382042797314,16
609.5935923455776,0,0.1964198044711228,123.17186400949392,9
1757.160847334436,0,0.1955528113455724,79.2218455564853,20
1557.690657720622,0,0.4843820903605802,-67.71244706210155,0
1559.0928628539673,1,0.2327937991536799,47.91364281739353,21
1419.2378694048637,0,0.4836166970796115,48.704199115769896,15
1209.808328846995,0,0.2029436553832997,31.08725309697613,14
1536.43061798341,1,0.2608431843506547,86.11215022735331,22
1495.907066870689,0,0.3327434862198497,59.05182772393827,16
1022.979644529488,0,0.5715979248467253,38.7693995117489,19
913.1991135515495,1,0.5658657123769123,27.05999258760901,12
1250.9281476309934,0,0.2034359377111439,44.22435072573857,0
1974.5100757475936,0,0.2791095206215364,136.0749605924964,7
580.4464621730496,0,0.1746996942268861,46.94874726862529,4
466.23736712378,0,0.3549925396567486,54.25306467833638,5
1282.3804206182583,0,0.3302912753473332,57.16511924883768,22
1225.443850928009,0,0.5503800812253662,96.94967569047098,19
1286.670832185204,0,0.5650026888955363,102.81247442642665,13
1321.9765989542502,0,0.291783695503646,-72.2328269621581,21
1088.3988726825974,0,0.3458689715094947,131.0817606913804,22
1944.931719301041,0,0.5481181245730665,151.8184017121877,10
2122.9799304838384,1,0.965936859940662,243.15535073335843,5
785.751487609877,0,0.1018281556723246,31.385087763258262,10
1148.3726199254763,0,0.2600297820917913,57.48733061108643,12
378.4055944229164,1,0.3108871209680629,42.19979902716976,11
1112.0727977839645,0,0.2148581418416158,91.19634369733032,21
2030.7350828640087,0,0.1997858079479693,-17.326264317943213,1
1210.443244147981,0,0.1188922532978398,24.10361959816301,20
1315.3504528593417,0,0.4216848625348802,156.95986000874538,2
569.9176174137099,1,0.2312551452415828,33.58900163259911,22
891.8192959802612,0,0.1261735892156565,142.17141390514624,3
1012.4018098380316,1,0.2154896552640318,97.76690977950685,16
1041.142451621883,0,0.5009569764180632,-10.463385729412906,21
1840.8218975018845,0,0.5257445908232733,111.7664597608103,5
1478.8455303625624,0,0.3415331225966513,74.11663489035733,6
644.271021531484,1,0.3080353352043431,57.226647187512974,14
1323.2523892160025,0,0.5889268467508909,92.2478546586002,10
1449.1108742483923,0,0.2002823297940349,103.7316742783396,23
1770.0745192606332,0,0.2076796414273042,115.37959109873096,2
1990.2703432841868,0,0.2459335885181998,138.91264237740012,5
692.4529040860657,1,0.1863786591405436,100.4067956389178,1
794.571244394831,0,0.2896827991020932,11.21829556068191,13
571.2110705426919,0,0.5554171134948769,56.31772711744045,8
1082.9900704465094,0,0.4076739203142872,227.15241676343103,17
1433.1791872231672,0,0.3059732743061318,116.2245530190864,18
3607.142871829412,0,0.6437929464275975,205.6736535182097,11
1162.0244881787387,0,0.1242321162379111,149.77170410995927,12
1040.076238372578,0,0.2051380889509307,92.09010357778745,11
1275.87899612437,1,0.3829443025508795,95.07035348905588,11
782.4285491849885,0,0.4077763115965895,78.17099800615772,17
2244.7693608473865,0,0.1197787532813065,-6.890230792324971,8
396.1694864409707,0,0.301519378953566,80.90236262341121,16
1292.3702894478622,0,0.4245769824154364,140.53372762710984,20
2211.80310961482,0,0.4490352732017008,50.01800025893982,15
1203.399922279999,1,0.4190699512581346,100.59764995309048,16
1104.9804824992527,0,0.2602816121804623,122.57955229465986,20
1021.2772885947865,0,0.1467600617989547,34.515978034376225,23
1109.8041591187962,1,0.313556223209667,57.434856782816766,7
1886.424237338265,0,0.1643772186840277,29.10442547614204,10
94.06904433524664,0,0.5738118292603336,38.891719665529656,23
1966.7168506481628,0,0.3375854330113141,15.619735817346935,1
488.0214237749275,1,0.2586295871784337,34.97757693109866,7
1066.6738353827927,0,0.4831520355594501,150.97278403989196,11
985.377789850669,0,0.3489742962911319,34.22614854548537,20
1494.27663488536,1,0.255017012006225,86.3229609530345,0
400.93782405812624,0,0.5059838711954009,54.85656231645221,22
1932.7796040654364,0,0.6937300262602107,323.44767450012176,12
2518.905884839029,1,0.6078605930987391,42.28801462261259,21
518.4129977035948,0,0.1234822112038336,123.20349910694736,20
1294.853083805198,0,0.383161440083266,95.30672765513776,16
869.0089111016955,1,0.4816474559986408,68.44702315795507,13
1412.9436030965178,0,0.1682515060417911,20.406264790437504,13
1209.573888707876,0,0.2143353756923016,177.17644405610986,15
879.2565454778452,1,0.5412475525340682,42.01634911237233,16
1443.936142435537,1,0.110060860926537,113.18231735164208,5
2102.174054893372,0,0.476363568912988,132.97827863116987,6
1104.5481041363507,0,0.3368866462572114,52.23597515473352,0
1559.878971074091,0,0.3233860794198034,131.9006263657981,14
553.3635210644181,0,0.1035482662474436,118.21066016694276,19
721.7818115909956,0,0.5096991154832464,166.39819176908827,20
1436.2031389401886,0,0.2799124503182832,56.53267667866445,17
1942.0580142679823,0,0.3703828156502714,15.706799136014254,12
1377.80667439283,0,0.4386503431678297,54.725512227774445,23
1043.4709847384229,0,0.4513147882189579,90.4426771267166,1
1199.6457027116771,0,0.5779900294130361,82.91063635425283,18
574.7961330151412,0,0.3656699766183046,60.32810518627248,14
1502.2576631776833,0,0.2998597754872137,-15.459872948862142,11
1641.1665311617046,0,0.576851813245854,103.52414980645533,14
973.9548335834598,0,0.4210551175127606,178.61722395411,17
964.9789261202492,0,0.2490751781382778,103.21256190615016,13
1332.9391148260245,0,0.1632321227017855,110.45677595267568,5
981.6401319797022,1,0.5212772507325907,108.62226530775509,11
1166.9336926870888,0,0.2810908013970757,99.85233349412,19
2249.860894583257,1,0.4302348606822156,126.58329834340476,22
1076.4871496270016,0,0.335408209682949,99.76868405928327,5
1020.8299239893888,0,0.1994648898975191,64.3661415173362,8
3247.856568181622,1,0.680364535874209,237.34811030460497,3
1572.0959857499683,0,0.1303415344753411,67.55131723596624,16
1109.3879133909486,0,0.3066712299355961,95.7064748225333,1
875.313480839287,0,0.3733074698318355,64.19585194385134,15
1860.652016136506,0,0.3180234870592895,95.71693415657153,23
3035.0491775832875,1,0.6199440585596657,334.2513896455004,13
899.7882171306474,0,0.5139624772726562,121.65897156350908,7
266.7300243196919,0,0.485621537016589,144.13974844194902,13
1703.756844918461,0,0.119406473905901,83.90037092394287,1
857.685087119998,1,0.1970643852229861,14.61117174261696,15
1595.3127995813843,0,0.3683037546318871,62.74479515904049,3
214.94809114408224,0,0.5674110202219006,82.20312837032996,0
1646.2986691496546,1,0.5174783875260585,-11.78843780885451,22
594.4140353596094,0,0.5212672541759008,149.43322600512408,19
1565.3820595332622,0,0.2516040968798374,87.11889562552331,13
1207.136533918217,0,0.3147239485393512,99.06764172901424,7
723.0302903016775,0,0.3353529736579687,148.2763231263133,2
996.4818435366096,0,0.1786857916749552,48.49285849288266,4
1543.1592284783503,0,0.1155340651222281,108.70209654420152,5
1252.9472265576171,1,0.5734514497302584,74.50679384490321,21
1492.2064902362422,0,0.2203562928317533,70.79565664920403,7
2188.2202922577426,0,0.2199744518618156,41.39038060978103,5
417.8791941444744,0,0.1416895268843797,163.28016068432635,5
2480.5779639471943,1,0.6288852741340751,241.77463003285467,3
1252.1779687616065,1,0.389868557469886,114.97321234478513,6
750.6079758384359,0,0.4335184285626769,-13.750369373596826,23
534.843187130505,0,0.5557884436315262,138.99942648448933,18
1105.4398046114832,1,0.2728100844503948,132.61055779785295,6
1755.2834830370982,1,0.6597526544905729,240.1690152545624,2
1136.225439811233,0,0.1193997273644437,68.65287669310378,7
3666.82316928714,0,0.6689545448420665,283.14708963308954,0
474.4121549742206,1,0.5156229025449712,194.43953304401447,0
1193.9555260769728,0,0.4833841781691679,-8.161834945174249,13
